P!nk,BTS,Hillsong UNITED,Taylor Swift,Billie Eilish,Khalid,Ariana Grande,Post Malone,Lil Nas X,Queen,Halsey,ScHoolboy Q,Imagine Dragons,Jonas Brothers,Brendon Urie,Luke Combs,Panic! At The Disco,Rob Thomas,Cardi B,Drake,Nipsey Hussle,George Strait,Lady Gaga,Motley Crue,Juice WRLD,Kane Brown,Hozier,Bradley Cooper,2 Chainz,Bruno Mars,Weezer,Marshmello,Maroon 5,Travis Scott,XXXTENTACION,21 Savage,Lauren Daigle,Ed Sheeran,Dan + Shay,Meek Mill,Pentatonix,Michael Buble,Brett Young,Mariah Carey,Lil Baby,The Beatles,Lil Peep,Trippie Redd,Ella Mai,Eminem,twenty one pilots,Lil Wayne,Quavo,Carrie Underwood,6LACK,Paul McCartney,Aretha Franklin,Nicki Minaj,Cole Swindell,Camila Cabello,Death Cab For Cutie,Shawn Mendes,Florida Georgia Line,Demi Lovato,6ix9ine,The Carters,Nine Inch Nails,Dua Lipa,Pusha T,A$AP Rocky,Kendrick Lamar,J. Cole,J Balvin,Childish Gambino,The Weeknd,Keith Urban,Janelle Monae,Jason Aldean,Godsmack,Migos,Kacey Musgraves,Chris Stapleton,Rich The Kid,Justin Timberlake,Tory Lanez,SZA,NF,Charlie Puth,Sam Smith,G-Eazy,Thomas Rhett,U2,Beyonce,Garth Brooks,Blake Shelton,Kenny Chesney,Chris Brown,Kid Rock,Kelsea Ballerini,Portugal. The Man,Tom Petty And The Heartbreakers,Marilyn Manson,Lil Uzi Vert,The National,ODESZA,Dustin Lynch,Jack Johnson,Justin Bieber,Niall Horan,Kesha,DJ Khaled,Sam Hunt,The Chainsmokers,Rihanna,JAY-Z,Linkin Park,French Montana,Selena Gomez,Coldplay,Lorde,Nickelback,Jason Isbell And The 400 Unit,Future,Katy Perry,Harry Styles,Soundgarden,Rascal Flatts,Alessia Cara,Lauren Duski,Incubus,Barry Manilow,Adele,Brad Paisley,Metallica,Trey Songz,Rick Ross,Big Sean,Little Big Town,Aaron Watson,John Mayer,Brantley Gilbert,Kehlani,Train,Zayn,New Edition,Rae Sremmurd,Sia,George Michael,The Rolling Stones,John Legend,Trans-Siberian Orchestra,Bon Jovi,Alicia Keys,Green Day,OneRepublic,Norah Jones,DJ Snake,Calvin Harris,Bastille,The Head And The Heart,Kanye West,Major Lazer,Justin Moore,Meghan Trainor,PARTYNEXTDOOR,NEEDTOBREATHE,Kidz Bop Kids,Fifth Harmony,Red Hot Chili Peppers,Radiohead,Desiigner,Prince,Lukas Graham,Eric Clapton,Bob Dylan,Fetty Wap,Mike Posner,Bryson Tiller,Kevin Gates,K. Michelle,Young Thug,Flo Rida,The 1975,Kelly Clarkson,Macklemore & Ryan Lewis,One Direction,David Bowie,Rachel Platten,Ellie Goulding,Fall Out Boy,Jordan Smith,Eric Church,Tim McGraw,Luke Bryan,The Game,Elle King,Janet Jackson,R. City,Bring Me The Horizon,Brett Eldredge,Slayer,Five Finger Death Punch,OMI,Silento,N.W.A,Dr. Dre,Jason Derulo,5 Seconds Of Summer,Tyrese,Tame Impala,Jason Isbell,Alan Jackson,Breaking Benjamin,Tori Kelly,Wiz Khalifa,WALK THE MOON,James Taylor,Boosie BadAzz,Hillsong Worship,Zac Brown Band,Andy Grammer,Josh Groban,Tyler Farr,Wale,Ludacris,Mark Ronson,Darius Rucker,Nick Jonas,Missy Elliott,Ne-Yo,Iggy Azalea,AC/DC,Idina Menzel,Foo Fighters,Pink Floyd,Tove Lo,Bob Seger,You+Me,Jessie J,Barbra Streisand,Charli XCX,MAGIC!,Chase Rice,Nico & Vinz,Pharrell Williams,"""Weird Al"" Yankovic"
2,2,0,8,0,0,12,1,0,0,3,0,2,0,0,0,0,0,1,9,0,0,2,0,0,0,4,0,0,6,0,0,5,1,0,0,0,5,0,0,3,2,0,1,0,1,0,0,0,1,8,0,0,1,0,0,0,4,0,1,0,5,5,1,0,0,0,0,0,0,1,2,0,0,6,1,0,1,0,0,0,1,0,4,0,0,0,1,5,0,0,1,13,1,3,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,5,8,0,0,0,6,0,0,0,0,2,3,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,1,0,2,7,0,0,0,0,1,1,1,1,1,1,2,1,1,3,2,1,9,1,1,1,4,1,1,3,3,2,1,2,1,1,1,1,0,0,0,0,1,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,3,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,2,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
2,0,0,4,0,1,5,1,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,1,3,0,0,0,3,1,6,1,1,1,1,1,0,0,0,0,0,0,0,3,0,0,1,0,2,3,0,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,2,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,2,1,1,1,0,0,0,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,5,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,2,2,1,0,0,0,0,1,1,5,1,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,3,1,0,0,0,3,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,0,1,1,1,1,2,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,2,0,2,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,3,0,2,1,1,0,0,0,0,2,0,0,0,1,0,2,2,0,0,1,0,0,1,0,0,0,4,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,0,1,1,1,4,1,1,1,1,3,1,0,0,1,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,14,0,2,11,0,0,0,4,0,5,0,0,0,1,0,2,25,0,0,5,0,0,0,0,0,1,11,0,0,4,1,1,0,0,11,0,0,3,2,0,0,0,1,0,0,0,1,16,0,0,1,0,0,0,0,0,0,0,20,4,6,0,0,0,0,0,0,6,2,0,1,20,1,0,1,0,3,0,5,0,4,0,0,0,5,2,1,3,0,8,1,3,1,3,0,0,0,0,0,3,1,1,1,1,26,2,1,5,9,13,17,1,2,1,14,3,1,1,1,14,3,1,1,1,6,1,1,1,18,1,2,0,0,1,1,1,1,0,0,0,4,0,3,9,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,12,1,1,1,3,1,1,3,3,3,1,1,10,1,6,4,1,1,3,1,1,1,7,1,2,4,3,1,1,1,4,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,2,0,4,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,1,0,2,0,1,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,5,4,5,3,1,2,1,3,1,1,1,1,2,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,9,0,1,3,0,0,0,2,0,4,0,0,0,0,0,1,15,0,0,1,0,0,0,0,0,1,8,0,0,8,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,4,0,0,0,10,0,4,0,0,0,0,0,1,6,0,0,0,14,0,0,0,0,4,1,4,0,0,0,0,0,2,3,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9,1,1,4,15,7,6,1,2,1,6,1,1,1,1,8,1,1,1,1,4,1,1,1,5,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,4,0,3,4,4,0,1,1,6,1,1,1,1,0,0,0,0,3,2,1,1,4,2,1,1,1,1,1,1,3,3,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,2,0,1,9,0,0,0,4,0,4,0,0,0,1,0,1,15,0,0,5,0,0,0,0,0,1,12,0,0,4,1,0,0,0,8,0,0,2,1,0,0,0,1,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,14,3,2,0,0,0,0,0,0,6,2,0,1,11,1,0,1,0,5,0,2,0,2,0,0,0,2,0,0,1,0,5,1,2,1,0,0,0,0,0,0,2,0,0,0,0,13,1,1,5,7,15,13,1,2,1,4,1,1,1,1,5,2,1,1,1,7,1,1,1,11,1,3,1,1,2,1,1,1,1,1,1,1,1,3,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,10,0,1,15,0,0,0,3,0,3,0,0,0,1,0,1,21,0,0,5,0,0,0,0,0,1,12,0,0,6,1,0,0,0,8,0,0,2,1,0,0,0,1,0,0,0,1,17,0,0,0,0,0,0,2,0,0,0,14,4,1,0,0,0,0,0,0,5,2,0,1,17,1,0,1,0,4,0,1,0,4,0,0,0,3,2,0,1,0,8,1,3,1,1,0,0,0,0,0,2,0,0,0,0,17,1,1,3,6,13,21,0,0,0,8,1,1,1,1,9,3,0,0,0,6,0,1,1,17,1,3,1,1,2,1,1,1,1,1,1,5,1,3,9,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,8,1,1,1,3,1,1,3,3,3,1,1,5,1,4,4,1,1,3,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,0,1,2,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
